run_id,date,sha,job_name,duration_seconds,total_duration,cache_hit
23594675709,2026-03-26,a5395d4,bundle_results,33,403,unknown
23594675709,2026-03-26,a5395d4,publish_for_sparc_iac,0,403,unknown
23593713602,2026-03-26,375e9cd,brakeman_scan,76,416,unknown
23593713602,2026-03-26,375e9cd,trivy_container_scan,237,416,unknown
23593713602,2026-03-26,375e9cd,trivy_fs_scan,101,416,unknown
23593713602,2026-03-26,375e9cd,dependency_audit,15,416,unknown
23593713602,2026-03-26,375e9cd,importmap_audit,14,416,unknown
23593713602,2026-03-26,375e9cd,secrets_scan,55,416,unknown
23593713602,2026-03-26,375e9cd,sbom_generation,28,416,unknown
23593713602,2026-03-26,375e9cd,codeql_scan,148,416,unknown
23593713602,2026-03-26,375e9cd,semgrep_scan,0,416,unknown
23593713602,2026-03-26,375e9cd,normalize_hdf,132,416,unknown
23593713602,2026-03-26,375e9cd,bundle_results,35,416,unknown
23593713602,2026-03-26,375e9cd,publish_for_sparc_iac,0,416,unknown
23593156709,2026-03-26,4a02c2f,brakeman_scan,67,334,unknown
23593156709,2026-03-26,4a02c2f,dependency_audit,11,334,unknown
23593156709,2026-03-26,4a02c2f,importmap_audit,14,334,unknown
23593156709,2026-03-26,4a02c2f,trivy_fs_scan,98,334,unknown
23593156709,2026-03-26,4a02c2f,sbom_generation,40,334,unknown
23593156709,2026-03-26,4a02c2f,codeql_scan,148,334,unknown
23593156709,2026-03-26,4a02c2f,secrets_scan,54,334,unknown
23593156709,2026-03-26,4a02c2f,trivy_container_scan,236,334,unknown
23593156709,2026-03-26,4a02c2f,semgrep_scan,0,334,unknown
23593156709,2026-03-26,4a02c2f,normalize_hdf,51,334,unknown
23593156709,2026-03-26,4a02c2f,bundle_results,35,334,unknown
23593156709,2026-03-26,4a02c2f,publish_for_sparc_iac,0,334,unknown
23592858008,2026-03-26,01f30df,importmap_audit,14,550,unknown
23592858008,2026-03-26,01f30df,trivy_fs_scan,96,550,unknown
23592858008,2026-03-26,01f30df,trivy_container_scan,223,550,unknown
23592858008,2026-03-26,01f30df,codeql_scan,441,550,unknown
23592858008,2026-03-26,01f30df,dependency_audit,17,550,unknown
23592858008,2026-03-26,01f30df,secrets_scan,54,550,unknown
23592858008,2026-03-26,01f30df,sbom_generation,24,550,unknown
23592858008,2026-03-26,01f30df,brakeman_scan,68,550,unknown
23592858008,2026-03-26,01f30df,semgrep_scan,0,550,unknown
23592858008,2026-03-26,01f30df,normalize_hdf,51,550,unknown
23592858008,2026-03-26,01f30df,bundle_results,35,550,unknown
23592858008,2026-03-26,01f30df,publish_for_sparc_iac,8,550,unknown
23592432878,2026-03-26,12018f6,trivy_container_scan,241,549,unknown
23592432878,2026-03-26,12018f6,codeql_scan,438,549,unknown
23592432878,2026-03-26,12018f6,sbom_generation,24,549,unknown
23592432878,2026-03-26,12018f6,brakeman_scan,71,549,unknown
23592432878,2026-03-26,12018f6,importmap_audit,13,549,unknown
23592432878,2026-03-26,12018f6,secrets_scan,56,549,unknown
23592432878,2026-03-26,12018f6,dependency_audit,12,549,unknown
23592432878,2026-03-26,12018f6,trivy_fs_scan,95,549,unknown
23592432878,2026-03-26,12018f6,semgrep_scan,0,549,unknown
23592432878,2026-03-26,12018f6,normalize_hdf,53,549,unknown
23592432878,2026-03-26,12018f6,bundle_results,30,549,unknown
23592432878,2026-03-26,12018f6,publish_for_sparc_iac,12,549,unknown
23590769236,2026-03-26,28a334b,codeql_scan,144,319,unknown
23590769236,2026-03-26,28a334b,secrets_scan,57,319,unknown
23590769236,2026-03-26,28a334b,importmap_audit,12,319,unknown
23590769236,2026-03-26,28a334b,dependency_audit,17,319,unknown
23590769236,2026-03-26,28a334b,trivy_fs_scan,92,319,unknown
23590769236,2026-03-26,28a334b,trivy_container_scan,227,319,unknown
23590769236,2026-03-26,28a334b,sbom_generation,33,319,unknown
23590769236,2026-03-26,28a334b,brakeman_scan,73,319,unknown
23590769236,2026-03-26,28a334b,semgrep_scan,0,319,unknown
23590769236,2026-03-26,28a334b,normalize_hdf,51,319,unknown
23590769236,2026-03-26,28a334b,bundle_results,29,319,unknown
23590769236,2026-03-26,28a334b,publish_for_sparc_iac,0,319,unknown
23589243685,2026-03-26,2c1123c,codeql_scan,136,318,unknown
23589243685,2026-03-26,2c1123c,importmap_audit,12,318,unknown
23589243685,2026-03-26,2c1123c,dependency_audit,15,318,unknown
23589243685,2026-03-26,2c1123c,brakeman_scan,67,318,unknown
23589243685,2026-03-26,2c1123c,sbom_generation,28,318,unknown
23589243685,2026-03-26,2c1123c,trivy_fs_scan,99,318,unknown
23589243685,2026-03-26,2c1123c,secrets_scan,53,318,unknown
23589243685,2026-03-26,2c1123c,trivy_container_scan,222,318,unknown
23589243685,2026-03-26,2c1123c,semgrep_scan,0,318,unknown
23589243685,2026-03-26,2c1123c,normalize_hdf,52,318,unknown
23589243685,2026-03-26,2c1123c,bundle_results,31,318,unknown
23589243685,2026-03-26,2c1123c,publish_for_sparc_iac,0,318,unknown
23586728062,2026-03-26,80201cf,importmap_audit,21,328,unknown
23586728062,2026-03-26,80201cf,codeql_scan,150,328,unknown
23586728062,2026-03-26,80201cf,trivy_fs_scan,98,328,unknown
23586728062,2026-03-26,80201cf,sbom_generation,52,328,unknown
23586728062,2026-03-26,80201cf,trivy_container_scan,239,328,unknown
23586728062,2026-03-26,80201cf,secrets_scan,55,328,unknown
23586728062,2026-03-26,80201cf,brakeman_scan,74,328,unknown
23586728062,2026-03-26,80201cf,dependency_audit,19,328,unknown
23586728062,2026-03-26,80201cf,semgrep_scan,0,328,unknown
23586728062,2026-03-26,80201cf,normalize_hdf,43,328,unknown
23586728062,2026-03-26,80201cf,bundle_results,33,328,unknown
23586728062,2026-03-26,80201cf,publish_for_sparc_iac,0,328,unknown
23586698656,2026-03-26,70cb941,secrets_scan,54,328,unknown
23586698656,2026-03-26,70cb941,dependency_audit,19,328,unknown
23586698656,2026-03-26,70cb941,trivy_fs_scan,92,328,unknown
23586698656,2026-03-26,70cb941,importmap_audit,26,328,unknown
23586698656,2026-03-26,70cb941,sbom_generation,33,328,unknown
23586698656,2026-03-26,70cb941,brakeman_scan,74,328,unknown
23586698656,2026-03-26,70cb941,codeql_scan,151,328,unknown
23586698656,2026-03-26,70cb941,trivy_container_scan,233,328,unknown
23586698656,2026-03-26,70cb941,semgrep_scan,0,328,unknown
23586698656,2026-03-26,70cb941,normalize_hdf,45,328,unknown
23586698656,2026-03-26,70cb941,bundle_results,35,328,unknown
23586698656,2026-03-26,70cb941,publish_for_sparc_iac,0,328,unknown
23586241922,2026-03-26,f0309c4,secrets_scan,54,570,unknown
23586241922,2026-03-26,f0309c4,codeql_scan,453,570,unknown
23586241922,2026-03-26,f0309c4,dependency_audit,15,570,unknown
23586241922,2026-03-26,f0309c4,brakeman_scan,65,570,unknown
23586241922,2026-03-26,f0309c4,trivy_container_scan,233,570,unknown
23586241922,2026-03-26,f0309c4,sbom_generation,23,570,unknown
23586241922,2026-03-26,f0309c4,trivy_fs_scan,103,570,unknown
23586241922,2026-03-26,f0309c4,importmap_audit,13,570,unknown
23586241922,2026-03-26,f0309c4,semgrep_scan,0,570,unknown
23586241922,2026-03-26,f0309c4,normalize_hdf,47,570,unknown
23586241922,2026-03-26,f0309c4,bundle_results,33,570,unknown
23586241922,2026-03-26,f0309c4,publish_for_sparc_iac,6,570,unknown
23585707362,2026-03-26,c4519fe,trivy_fs_scan,116,343,unknown
23585707362,2026-03-26,c4519fe,dependency_audit,16,343,unknown
23585707362,2026-03-26,c4519fe,secrets_scan,58,343,unknown
23585707362,2026-03-26,c4519fe,codeql_scan,144,343,unknown
23585707362,2026-03-26,c4519fe,brakeman_scan,72,343,unknown
23585707362,2026-03-26,c4519fe,importmap_audit,17,343,unknown
23585707362,2026-03-26,c4519fe,trivy_container_scan,243,343,unknown
23585707362,2026-03-26,c4519fe,sbom_generation,25,343,unknown
23585707362,2026-03-26,c4519fe,semgrep_scan,0,343,unknown
23585707362,2026-03-26,c4519fe,normalize_hdf,50,343,unknown
23585707362,2026-03-26,c4519fe,bundle_results,35,343,unknown
23585707362,2026-03-26,c4519fe,publish_for_sparc_iac,0,343,unknown
23563263908,2026-03-25,472f0b0,codeql_scan,138,336,unknown
23563263908,2026-03-25,472f0b0,importmap_audit,26,336,unknown
23563263908,2026-03-25,472f0b0,trivy_fs_scan,92,336,unknown
23563263908,2026-03-25,472f0b0,secrets_scan,58,336,unknown
23563263908,2026-03-25,472f0b0,dependency_audit,28,336,unknown
23563263908,2026-03-25,472f0b0,brakeman_scan,85,336,unknown
23563263908,2026-03-25,472f0b0,sbom_generation,37,336,unknown
23563263908,2026-03-25,472f0b0,trivy_container_scan,237,336,unknown
23563263908,2026-03-25,472f0b0,semgrep_scan,0,336,unknown
23563263908,2026-03-25,472f0b0,normalize_hdf,53,336,unknown
23563263908,2026-03-25,472f0b0,bundle_results,34,336,unknown
23563263908,2026-03-25,472f0b0,publish_for_sparc_iac,0,336,unknown
23563193833,2026-03-25,12b9905,codeql_scan,439,552,unknown
23563193833,2026-03-25,12b9905,dependency_audit,28,552,unknown
23563193833,2026-03-25,12b9905,sbom_generation,41,552,unknown
23563193833,2026-03-25,12b9905,importmap_audit,26,552,unknown
23563193833,2026-03-25,12b9905,trivy_container_scan,219,552,unknown
23563193833,2026-03-25,12b9905,secrets_scan,56,552,unknown
23563193833,2026-03-25,12b9905,brakeman_scan,84,552,unknown
23563193833,2026-03-25,12b9905,trivy_fs_scan,97,552,unknown
23563193833,2026-03-25,12b9905,semgrep_scan,0,552,unknown
23563193833,2026-03-25,12b9905,normalize_hdf,52,552,unknown
23563193833,2026-03-25,12b9905,bundle_results,34,552,unknown
23563193833,2026-03-25,12b9905,publish_for_sparc_iac,9,552,unknown
23560747889,2026-03-25,fdbbf99,trivy_container_scan,220,315,unknown
23560747889,2026-03-25,fdbbf99,secrets_scan,53,315,unknown
23560747889,2026-03-25,fdbbf99,importmap_audit,22,315,unknown
23560747889,2026-03-25,fdbbf99,brakeman_scan,74,315,unknown
23560747889,2026-03-25,fdbbf99,dependency_audit,22,315,unknown
23560747889,2026-03-25,fdbbf99,codeql_scan,142,315,unknown
23560747889,2026-03-25,fdbbf99,sbom_generation,50,315,unknown
23560747889,2026-03-25,fdbbf99,trivy_fs_scan,94,315,unknown
23560747889,2026-03-25,fdbbf99,semgrep_scan,0,315,unknown
23560747889,2026-03-25,fdbbf99,normalize_hdf,53,315,unknown
23560747889,2026-03-25,fdbbf99,bundle_results,27,315,unknown
23560747889,2026-03-25,fdbbf99,publish_for_sparc_iac,0,315,unknown
23560734791,2026-03-25,906cba2,brakeman_scan,73,285,unknown
23560734791,2026-03-25,906cba2,codeql_scan,152,285,unknown
23560734791,2026-03-25,906cba2,importmap_audit,18,285,unknown
23560734791,2026-03-25,906cba2,dependency_audit,24,285,unknown
23560734791,2026-03-25,906cba2,sbom_generation,34,285,unknown
23560734791,2026-03-25,906cba2,trivy_container_scan,209,285,unknown
23560734791,2026-03-25,906cba2,trivy_fs_scan,91,285,unknown
23560734791,2026-03-25,906cba2,secrets_scan,58,285,unknown
23560734791,2026-03-25,906cba2,semgrep_scan,0,285,unknown
23560734791,2026-03-25,906cba2,normalize_hdf,40,285,unknown
23560734791,2026-03-25,906cba2,bundle_results,23,285,unknown
23560734791,2026-03-25,906cba2,publish_for_sparc_iac,0,285,unknown
23560668399,2026-03-25,73e6422,codeql_scan,446,531,unknown
23560668399,2026-03-25,73e6422,sbom_generation,29,531,unknown
23560668399,2026-03-25,73e6422,trivy_fs_scan,93,531,unknown
23560668399,2026-03-25,73e6422,dependency_audit,24,531,unknown
23560668399,2026-03-25,73e6422,brakeman_scan,71,531,unknown
23560668399,2026-03-25,73e6422,importmap_audit,19,531,unknown
23560668399,2026-03-25,73e6422,trivy_container_scan,232,531,unknown
23560668399,2026-03-25,73e6422,secrets_scan,58,531,unknown
23560668399,2026-03-25,73e6422,semgrep_scan,0,531,unknown
23560668399,2026-03-25,73e6422,normalize_hdf,35,531,unknown
23560668399,2026-03-25,73e6422,bundle_results,27,531,unknown
23560668399,2026-03-25,73e6422,publish_for_sparc_iac,7,531,unknown
23560276978,2026-03-25,c1b5a9e,codeql_scan,152,321,unknown
23560276978,2026-03-25,c1b5a9e,trivy_container_scan,238,321,unknown
23560276978,2026-03-25,c1b5a9e,brakeman_scan,73,321,unknown
23560276978,2026-03-25,c1b5a9e,secrets_scan,57,321,unknown
23560276978,2026-03-25,c1b5a9e,importmap_audit,20,321,unknown
23560276978,2026-03-25,c1b5a9e,trivy_fs_scan,94,321,unknown
23560276978,2026-03-25,c1b5a9e,dependency_audit,21,321,unknown
23560276978,2026-03-25,c1b5a9e,sbom_generation,30,321,unknown
23560276978,2026-03-25,c1b5a9e,semgrep_scan,0,321,unknown
23560276978,2026-03-25,c1b5a9e,normalize_hdf,41,321,unknown
23560276978,2026-03-25,c1b5a9e,bundle_results,27,321,unknown
23560276978,2026-03-25,c1b5a9e,publish_for_sparc_iac,0,321,unknown
23560276045,2026-03-25,4fcff37,brakeman_scan,82,306,unknown
23560276045,2026-03-25,4fcff37,secrets_scan,54,306,unknown
23560276045,2026-03-25,4fcff37,trivy_fs_scan,92,306,unknown
23560276045,2026-03-25,4fcff37,sbom_generation,38,306,unknown
23560276045,2026-03-25,4fcff37,dependency_audit,33,306,unknown
23560276045,2026-03-25,4fcff37,trivy_container_scan,211,306,unknown
23560276045,2026-03-25,4fcff37,importmap_audit,28,306,unknown
23560276045,2026-03-25,4fcff37,codeql_scan,148,306,unknown
23560276045,2026-03-25,4fcff37,semgrep_scan,0,306,unknown
23560276045,2026-03-25,4fcff37,normalize_hdf,46,306,unknown
23560276045,2026-03-25,4fcff37,bundle_results,37,306,unknown
23560276045,2026-03-25,4fcff37,publish_for_sparc_iac,0,306,unknown
23560231082,2026-03-25,9f54565,secrets_scan,55,333,unknown
23560231082,2026-03-25,9f54565,dependency_audit,23,333,unknown
23560231082,2026-03-25,9f54565,importmap_audit,24,333,unknown
23560231082,2026-03-25,9f54565,codeql_scan,159,333,unknown
23560231082,2026-03-25,9f54565,trivy_fs_scan,101,333,unknown
23560231082,2026-03-25,9f54565,sbom_generation,30,333,unknown
23560231082,2026-03-25,9f54565,trivy_container_scan,238,333,unknown
23560231082,2026-03-25,9f54565,brakeman_scan,84,333,unknown
23560231082,2026-03-25,9f54565,semgrep_scan,0,333,unknown
23560231082,2026-03-25,9f54565,normalize_hdf,46,333,unknown
23560231082,2026-03-25,9f54565,bundle_results,36,333,unknown
23560231082,2026-03-25,9f54565,publish_for_sparc_iac,0,333,unknown
23560215227,2026-03-25,5477c90,codeql_scan,452,545,unknown
23560215227,2026-03-25,5477c90,trivy_fs_scan,97,545,unknown
23560215227,2026-03-25,5477c90,secrets_scan,52,545,unknown
23560215227,2026-03-25,5477c90,dependency_audit,20,545,unknown
23560215227,2026-03-25,5477c90,sbom_generation,46,545,unknown
23560215227,2026-03-25,5477c90,trivy_container_scan,235,545,unknown
23560215227,2026-03-25,5477c90,importmap_audit,20,545,unknown
23560215227,2026-03-25,5477c90,brakeman_scan,73,545,unknown
23560215227,2026-03-25,5477c90,semgrep_scan,0,545,unknown
23560215227,2026-03-25,5477c90,normalize_hdf,51,545,unknown
23560215227,2026-03-25,5477c90,bundle_results,19,545,unknown
23560215227,2026-03-25,5477c90,publish_for_sparc_iac,7,545,unknown
23533703118,2026-03-25,f2517f1,sbom_generation,38,322,unknown
23533703118,2026-03-25,f2517f1,codeql_scan,139,322,unknown
23533703118,2026-03-25,f2517f1,importmap_audit,19,322,unknown
23533703118,2026-03-25,f2517f1,brakeman_scan,80,322,unknown
23533703118,2026-03-25,f2517f1,trivy_fs_scan,101,322,unknown
23533703118,2026-03-25,f2517f1,dependency_audit,22,322,unknown
23533703118,2026-03-25,f2517f1,trivy_container_scan,230,322,unknown
23533703118,2026-03-25,f2517f1,secrets_scan,58,322,unknown
23533703118,2026-03-25,f2517f1,semgrep_scan,0,322,unknown
23533703118,2026-03-25,f2517f1,normalize_hdf,50,322,unknown
23533703118,2026-03-25,f2517f1,bundle_results,30,322,unknown
23533703118,2026-03-25,f2517f1,publish_for_sparc_iac,0,322,unknown
23533685095,2026-03-25,3d22ab0,brakeman_scan,72,315,unknown
23533685095,2026-03-25,3d22ab0,dependency_audit,19,315,unknown
23533685095,2026-03-25,3d22ab0,codeql_scan,142,315,unknown
23533685095,2026-03-25,3d22ab0,importmap_audit,30,315,unknown
23533685095,2026-03-25,3d22ab0,sbom_generation,42,315,unknown
23533685095,2026-03-25,3d22ab0,secrets_scan,56,315,unknown
23533685095,2026-03-25,3d22ab0,trivy_container_scan,234,315,unknown
23533685095,2026-03-25,3d22ab0,trivy_fs_scan,91,315,unknown
23533685095,2026-03-25,3d22ab0,semgrep_scan,0,315,unknown
23533685095,2026-03-25,3d22ab0,normalize_hdf,50,315,unknown
23533685095,2026-03-25,3d22ab0,bundle_results,19,315,unknown
23533685095,2026-03-25,3d22ab0,publish_for_sparc_iac,0,315,unknown
23533660376,2026-03-25,0fb3d8d,trivy_fs_scan,92,324,unknown
23533660376,2026-03-25,0fb3d8d,dependency_audit,23,324,unknown
23533660376,2026-03-25,0fb3d8d,codeql_scan,151,324,unknown
23533660376,2026-03-25,0fb3d8d,sbom_generation,37,324,unknown
23533660376,2026-03-25,0fb3d8d,secrets_scan,55,324,unknown
23533660376,2026-03-25,0fb3d8d,trivy_container_scan,229,324,unknown
23533660376,2026-03-25,0fb3d8d,importmap_audit,21,324,unknown
23533660376,2026-03-25,0fb3d8d,brakeman_scan,74,324,unknown
23533660376,2026-03-25,0fb3d8d,semgrep_scan,0,324,unknown
23533660376,2026-03-25,0fb3d8d,normalize_hdf,48,324,unknown
23533660376,2026-03-25,0fb3d8d,bundle_results,34,324,unknown
23533660376,2026-03-25,0fb3d8d,publish_for_sparc_iac,0,324,unknown
23511642707,2026-03-24,d216828,codeql_scan,153,354,unknown
23511642707,2026-03-24,d216828,trivy_fs_scan,91,354,unknown
23511642707,2026-03-24,d216828,importmap_audit,22,354,unknown
23511642707,2026-03-24,d216828,secrets_scan,58,354,unknown
23511642707,2026-03-24,d216828,brakeman_scan,81,354,unknown
23511642707,2026-03-24,d216828,dependency_audit,21,354,unknown
23511642707,2026-03-24,d216828,trivy_container_scan,258,354,unknown
23511642707,2026-03-24,d216828,sbom_generation,42,354,unknown
23511642707,2026-03-24,d216828,semgrep_scan,0,354,unknown
23511642707,2026-03-24,d216828,normalize_hdf,50,354,unknown
23511642707,2026-03-24,d216828,bundle_results,34,354,unknown
23511642707,2026-03-24,d216828,publish_for_sparc_iac,0,354,unknown
23511576613,2026-03-24,913f72e,brakeman_scan,73,542,unknown
23511576613,2026-03-24,913f72e,trivy_fs_scan,94,542,unknown
23511576613,2026-03-24,913f72e,importmap_audit,20,542,unknown
23511576613,2026-03-24,913f72e,sbom_generation,68,542,unknown
23511576613,2026-03-24,913f72e,dependency_audit,23,542,unknown
23511576613,2026-03-24,913f72e,trivy_container_scan,227,542,unknown
23511576613,2026-03-24,913f72e,secrets_scan,58,542,unknown
23511576613,2026-03-24,913f72e,codeql_scan,447,542,unknown
23511576613,2026-03-24,913f72e,semgrep_scan,0,542,unknown
23511576613,2026-03-24,913f72e,normalize_hdf,40,542,unknown
23511576613,2026-03-24,913f72e,bundle_results,26,542,unknown
23511576613,2026-03-24,913f72e,publish_for_sparc_iac,13,542,unknown
23509451811,2026-03-24,ad1e9da,brakeman_scan,78,342,unknown
23509451811,2026-03-24,ad1e9da,importmap_audit,24,342,unknown
23509451811,2026-03-24,ad1e9da,secrets_scan,54,342,unknown
23509451811,2026-03-24,ad1e9da,codeql_scan,142,342,unknown
23509451811,2026-03-24,ad1e9da,dependency_audit,25,342,unknown
23509451811,2026-03-24,ad1e9da,trivy_fs_scan,107,342,unknown
23509451811,2026-03-24,ad1e9da,sbom_generation,31,342,unknown
23509451811,2026-03-24,ad1e9da,trivy_container_scan,237,342,unknown
23509451811,2026-03-24,ad1e9da,semgrep_scan,0,342,unknown
23509451811,2026-03-24,ad1e9da,normalize_hdf,52,342,unknown
